/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'green', 'left', None, 'right')
 -- forward : 1.71
 -- right : 0.61
 -- None : 0.37
 -- left : 0.72

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.90
 -- right : 1.33
 -- None : 1.69
 -- left : -39.79

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.51
 -- right : 1.04
 -- None : 0.57
 -- left : -9.47

('left', 'red', None, 'forward', 'left')
 -- forward : -39.96
 -- right : -19.78
 -- None : 1.94
 -- left : -39.82

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.38
 -- right : 0.88
 -- None : -0.10
 -- left : 0.50

('left', 'red', 'right', 'forward', 'left')
 -- forward : -24.74
 -- right : -10.89
 -- None : 1.69
 -- left : -32.91

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.86
 -- None : -3.75
 -- left : -17.55

('forward', 'red', None, 'right', 'right')
 -- forward : -6.86
 -- right : -0.20
 -- None : 1.61
 -- left : -9.01

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.39
 -- right : 2.00
 -- None : 0.74
 -- left : 0.64

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 1.18
 -- left : 0.28

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.83
 -- right : 0.61
 -- None : -4.87
 -- left : -20.10

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.09
 -- right : 1.17
 -- None : 1.91
 -- left : -10.16

('forward', 'red', None, 'left', None)
 -- forward : -9.64
 -- right : 0.69
 -- None : 1.95
 -- left : -10.13

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.72
 -- right : 1.15
 -- None : -4.55
 -- left : 1.70

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.86
 -- right : 1.39
 -- None : 0.85
 -- left : 0.68

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.00
 -- right : 0.47
 -- None : 0.79
 -- left : 0.74

('right', 'green', 'right', None, 'forward')
 -- forward : 0.69
 -- right : 1.51
 -- None : 0.00
 -- left : -14.93

('right', 'red', 'right', None, 'left')
 -- forward : -10.11
 -- right : 2.01
 -- None : 1.81
 -- left : -37.43

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.10
 -- right : 0.33
 -- None : -2.83
 -- left : -9.43

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.31
 -- right : 0.86
 -- None : 0.88
 -- left : -10.45

('right', 'green', 'right', None, 'left')
 -- forward : 0.43
 -- right : 1.46
 -- None : -5.38
 -- left : -19.88

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.85
 -- right : 1.43
 -- None : 1.88
 -- left : -9.54

('left', 'green', 'left', None, None)
 -- forward : 0.65
 -- right : 0.61
 -- None : 0.61
 -- left : 1.87

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -11.60

('left', 'red', None, 'forward', 'right')
 -- forward : -38.97
 -- right : -16.27
 -- None : 2.04
 -- left : -32.88

('left', 'green', 'left', None, 'forward')
 -- forward : 0.39
 -- right : 0.74
 -- None : 0.61
 -- left : 1.40

('left', 'red', None, 'left', 'forward')
 -- forward : -40.29
 -- right : 0.85
 -- None : 1.68
 -- left : -39.91

('right', 'red', None, 'forward', None)
 -- forward : -39.69
 -- right : -19.96
 -- None : 1.92
 -- left : -39.95

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.81
 -- right : 1.13
 -- None : 1.81
 -- left : -10.01

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -18.58

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.58
 -- left : -17.32

('forward', 'green', None, None, None)
 -- forward : 1.87
 -- right : 0.53
 -- None : -4.63
 -- left : 0.69

('right', 'red', 'forward', 'right', 'left')
 -- forward : -3.78
 -- right : 0.82
 -- None : 1.62
 -- left : -5.92

('left', 'green', None, None, 'left')
 -- forward : 0.91
 -- right : 0.82
 -- None : -4.59
 -- left : 2.13

('forward', 'green', 'left', None, 'left')
 -- forward : 1.66
 -- right : 0.61
 -- None : 1.15
 -- left : 0.73

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.95
 -- right : 1.12
 -- None : 1.88
 -- left : -9.57

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.24
 -- right : 1.10
 -- None : 2.47
 -- left : -35.65

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : -9.51

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 1.81
 -- None : 0.53
 -- left : 0.56

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -26.66
 -- right : 0.50
 -- None : 1.91
 -- left : -25.20

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.06
 -- right : 0.90
 -- None : -5.24
 -- left : -19.98

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.41
 -- left : 2.19

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.01
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -23.84
 -- right : -11.66
 -- None : 1.52
 -- left : -30.30

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.68
 -- left : -37.49

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.12
 -- right : -20.09
 -- None : 1.69
 -- left : -39.75

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.01
 -- right : 0.03
 -- None : -4.60
 -- left : -11.55

('forward', 'green', 'right', None, None)
 -- forward : 2.01
 -- right : 0.42
 -- None : -4.80
 -- left : -20.42

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -23.33
 -- right : -8.09
 -- None : 1.48
 -- left : -17.83

('forward', 'green', None, 'right', None)
 -- forward : 1.65
 -- right : 0.61
 -- None : -5.16
 -- left : 0.94

('left', 'green', 'right', None, None)
 -- forward : 0.79
 -- right : 0.45
 -- None : -5.11
 -- left : -20.12

('left', 'green', None, 'left', 'right')
 -- forward : 0.52
 -- right : 0.55
 -- None : -4.21
 -- left : 1.74

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -35.16
 -- right : -20.24
 -- None : 1.58
 -- left : -28.71

('left', 'red', 'forward', None, 'left')
 -- forward : -10.40
 -- right : 0.63
 -- None : 1.59
 -- left : -10.06

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.89
 -- right : 0.13
 -- None : -5.02
 -- left : 0.38

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.70
 -- right : 0.35
 -- None : -3.59
 -- left : -10.16

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.99
 -- right : 0.02
 -- None : 1.49
 -- left : -4.19

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.87
 -- left : -8.10

('right', 'red', 'left', None, 'right')
 -- forward : -9.31
 -- right : 1.69
 -- None : 1.73
 -- left : -10.26

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -21.77

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.09
 -- right : 0.44
 -- None : -4.14
 -- left : -19.30

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.96
 -- right : 1.27
 -- None : -5.25
 -- left : 0.96

('right', 'red', 'right', 'forward', 'left')
 -- forward : -38.88
 -- right : -14.80
 -- None : 1.21
 -- left : -32.75

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.48
 -- right : 0.85
 -- None : -4.92
 -- left : -19.65

('right', 'green', None, 'left', None)
 -- forward : 0.53
 -- right : 1.53
 -- None : -5.08
 -- left : 0.42

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.72
 -- right : -19.47
 -- None : 1.63
 -- left : -37.67

('forward', 'red', None, None, 'forward')
 -- forward : -39.96
 -- right : 1.11
 -- None : 2.17
 -- left : -39.76

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.04
 -- right : 1.72
 -- None : -5.00
 -- left : -11.47

('right', 'red', 'left', None, 'left')
 -- forward : -10.10
 -- right : 1.54
 -- None : 1.64
 -- left : -9.93

('left', 'green', None, 'forward', None)
 -- forward : 0.93
 -- right : 0.90
 -- None : -4.95
 -- left : 1.91

('forward', 'green', None, 'right', 'left')
 -- forward : 1.83
 -- right : 1.21
 -- None : -4.75
 -- left : 0.49

('forward', 'red', None, 'right', 'left')
 -- forward : -10.26
 -- right : 0.16
 -- None : 1.77
 -- left : -10.16

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.00
 -- right : 0.66
 -- None : 2.12
 -- left : -39.45

('forward', 'green', None, 'right', 'right')
 -- forward : 2.22
 -- right : 0.00
 -- None : -2.51
 -- left : -0.30

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.77
 -- right : -18.58
 -- None : 1.71
 -- left : -39.65

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.56
 -- right : 1.86
 -- None : 0.48
 -- left : 0.76

('forward', 'red', None, 'forward', None)
 -- forward : -39.94
 -- right : -19.68
 -- None : 1.68
 -- left : -39.93

('right', 'green', 'right', 'right', None)
 -- forward : 0.84
 -- right : 0.93
 -- None : -4.43
 -- left : -16.77

('left', 'red', 'forward', 'left', None)
 -- forward : -10.23
 -- right : 0.55
 -- None : 1.72
 -- left : -10.33

('forward', 'green', 'left', 'right', None)
 -- forward : 2.22
 -- right : 1.11
 -- None : 1.14
 -- left : 0.83

('right', 'red', 'forward', None, None)
 -- forward : -9.94
 -- right : 1.55
 -- None : 1.93
 -- left : -10.27

('left', 'green', 'left', 'left', None)
 -- forward : 0.56
 -- right : 0.77
 -- None : 0.71
 -- left : 1.79

('right', 'red', 'right', None, 'forward')
 -- forward : -38.67
 -- right : 1.59
 -- None : 1.28
 -- left : -38.01

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 1.36
 -- left : -23.39

('forward', 'green', None, None, 'forward')
 -- forward : 1.93
 -- right : 0.89
 -- None : -4.98
 -- left : 0.30

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.12
 -- right : 0.67
 -- None : 1.90
 -- left : -40.23

('left', 'red', None, None, 'forward')
 -- forward : -40.28
 -- right : 0.69
 -- None : 1.70
 -- left : -39.98

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.70
 -- None : -4.76
 -- left : -18.71

('left', 'red', 'right', 'right', None)
 -- forward : -7.42
 -- right : -0.02
 -- None : 1.90
 -- left : -36.05

('left', 'green', None, None, 'forward')
 -- forward : 0.56
 -- right : 0.89
 -- None : -5.03
 -- left : 1.95

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.93
 -- right : 0.64
 -- None : -4.81
 -- left : 0.91

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.30
 -- right : 0.40
 -- None : -3.33
 -- left : -9.34

('right', 'red', None, 'left', 'right')
 -- forward : -10.19
 -- right : 1.40
 -- None : 1.82
 -- left : -9.84

('left', 'red', None, None, 'right')
 -- forward : -10.44
 -- right : 0.42
 -- None : 2.05
 -- left : -10.09

('forward', 'red', None, 'right', 'forward')
 -- forward : -38.56
 -- right : 0.68
 -- None : 1.73
 -- left : -38.19

('forward', 'red', 'right', 'left', None)
 -- forward : -9.88
 -- right : 0.55
 -- None : 2.25
 -- left : -36.86

('right', 'green', 'right', 'left', None)
 -- forward : 1.20
 -- right : 2.32
 -- None : -4.77
 -- left : -19.45

('right', 'green', None, 'forward', 'left')
 -- forward : 1.07
 -- right : 1.94
 -- None : -4.89
 -- left : 0.58

('right', 'red', 'left', 'left', None)
 -- forward : -10.40
 -- right : 1.88
 -- None : 1.33
 -- left : -9.70

('right', 'red', 'left', None, 'forward')
 -- forward : -39.98
 -- right : 1.93
 -- None : 1.24
 -- left : -39.92

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.42
 -- right : 0.72
 -- None : 1.63
 -- left : -9.06

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.09
 -- right : 1.71
 -- None : 0.00
 -- left : 0.16

('right', 'red', 'left', 'forward', None)
 -- forward : -39.83
 -- right : -19.66
 -- None : 2.13
 -- left : -39.90

('left', 'green', 'forward', 'left', None)
 -- forward : 0.88
 -- right : 0.92
 -- None : -4.59
 -- left : -20.31

('forward', 'green', None, 'left', 'right')
 -- forward : 1.86
 -- right : 0.63
 -- None : -4.53
 -- left : 0.74

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.19
 -- right : 1.62
 -- None : 1.64
 -- left : -10.58

('left', 'red', 'left', 'forward', 'right')
 -- forward : -31.85
 -- right : -18.21
 -- None : 1.58
 -- left : -30.41

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -22.62
 -- right : 1.67
 -- None : 2.36
 -- left : -36.42

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.38
 -- right : 1.82
 -- None : 0.00
 -- left : -13.36

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.17
 -- right : 1.21
 -- None : 0.27
 -- left : 0.60

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.46
 -- right : 1.03
 -- None : 0.80
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.35
 -- right : 0.71
 -- None : 1.78
 -- left : -10.14

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.72
 -- right : 0.14
 -- None : 1.91
 -- left : -23.70

('forward', 'green', 'right', 'right', None)
 -- forward : 1.54
 -- right : 0.78
 -- None : -4.41
 -- left : -17.67

('left', 'green', 'forward', None, 'right')
 -- forward : 0.87
 -- right : 1.00
 -- None : -4.98
 -- left : -20.03

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.35
 -- right : 1.48
 -- None : -3.56
 -- left : -15.03

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.93
 -- right : -19.99
 -- None : 1.75
 -- left : -40.12

('forward', 'red', 'right', None, None)
 -- forward : -10.18
 -- right : 0.32
 -- None : 1.50
 -- left : -40.07

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -23.55
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.77
 -- right : 1.47
 -- None : 1.79
 -- left : -9.77

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.55
 -- right : 0.73
 -- None : -5.00
 -- left : -18.85

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.15
 -- None : 0.80
 -- left : 2.10

('left', 'green', 'forward', None, None)
 -- forward : 0.44
 -- right : 0.83
 -- None : -5.00
 -- left : -20.54

('right', 'green', None, 'left', 'forward')
 -- forward : 1.18
 -- right : 1.66
 -- None : -5.01
 -- left : 0.87

('forward', 'green', None, None, 'right')
 -- forward : 1.95
 -- right : 0.69
 -- None : -5.25
 -- left : 0.52

('right', 'green', None, 'right', 'left')
 -- forward : 0.69
 -- right : 2.06
 -- None : -5.32
 -- left : 0.85

('right', 'green', 'left', 'forward', None)
 -- forward : 0.36
 -- right : 1.74
 -- None : 0.63
 -- left : 0.68

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : -4.04
 -- left : -17.61

('left', 'red', 'left', 'forward', None)
 -- forward : -39.76
 -- right : -20.20
 -- None : 2.01
 -- left : -40.33

('left', 'green', 'right', None, 'left')
 -- forward : 0.58
 -- right : 0.49
 -- None : -2.19
 -- left : -18.21

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.59
 -- None : -4.56
 -- left : -19.26

('right', 'red', 'right', 'forward', None)
 -- forward : -32.41
 -- right : -19.64
 -- None : 1.36
 -- left : -39.08

('right', 'red', 'right', 'left', None)
 -- forward : -4.63
 -- right : 1.53
 -- None : 1.34
 -- left : -32.18

('forward', 'green', None, 'left', None)
 -- forward : 1.94
 -- right : 0.60
 -- None : -5.27
 -- left : 1.02

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.83
 -- right : 0.70
 -- None : -5.45
 -- left : 0.68

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.68
 -- right : 1.07
 -- None : 0.00
 -- left : -19.67

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -10.26
 -- right : -18.75
 -- None : 2.39
 -- left : -35.70

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.18
 -- right : -0.13
 -- None : 1.32
 -- left : -8.23

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.42
 -- None : 1.56
 -- left : -23.28

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.06
 -- right : 0.47
 -- None : 0.00
 -- left : -11.38

('forward', 'red', 'left', 'left', None)
 -- forward : -10.08
 -- right : 0.96
 -- None : 2.17
 -- left : -10.51

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.54
 -- right : 1.77
 -- None : -5.03
 -- left : -20.16

('right', 'red', 'right', 'left', 'forward')
 -- forward : -36.56
 -- right : 1.34
 -- None : 0.32
 -- left : -22.76

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : -32.12

('right', 'green', None, 'left', 'right')
 -- forward : -0.12
 -- right : 2.11
 -- None : -5.27
 -- left : 0.31

('left', 'green', 'right', 'forward', None)
 -- forward : 0.60
 -- right : 1.10
 -- None : -4.48
 -- left : -19.66

('right', 'green', None, None, 'left')
 -- forward : 0.80
 -- right : 1.48
 -- None : -5.07
 -- left : 0.67

('left', 'red', None, 'left', 'left')
 -- forward : -10.21
 -- right : 0.52
 -- None : 1.90
 -- left : -10.22

('right', 'red', None, None, 'left')
 -- forward : -10.15
 -- right : 1.59
 -- None : 1.37
 -- left : -9.89

('right', 'red', None, 'right', 'right')
 -- forward : -9.06
 -- right : 1.64
 -- None : 0.64
 -- left : -9.19

('right', 'green', 'forward', None, 'left')
 -- forward : 0.90
 -- right : 1.75
 -- None : -4.88
 -- left : -19.67

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.44
 -- right : 1.14
 -- None : 0.04
 -- left : 0.73

('right', 'red', None, None, 'right')
 -- forward : -10.11
 -- right : 1.29
 -- None : 1.81
 -- left : -9.95

('left', 'red', None, 'right', 'forward')
 -- forward : -35.57
 -- right : 0.75
 -- None : 1.58
 -- left : -37.17

('left', 'green', 'left', 'right', None)
 -- forward : 0.54
 -- right : 0.82
 -- None : 0.79
 -- left : 1.40

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -21.63
 -- right : 0.84
 -- None : 1.47
 -- left : -17.20

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.28
 -- right : -19.66
 -- None : 1.60
 -- left : -40.09

('right', 'red', 'left', 'left', 'forward')
 -- forward : -37.54
 -- right : 1.67
 -- None : 0.65
 -- left : -21.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.71
 -- right : -16.27
 -- None : 1.69
 -- left : -39.18

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.11
 -- right : 0.50
 -- None : -4.35
 -- left : -19.47

('right', 'red', 'forward', None, 'right')
 -- forward : -9.95
 -- right : 2.05
 -- None : 2.03
 -- left : -6.73

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.01
 -- left : 0.62

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.75
 -- left : -5.01

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.83
 -- right : 2.13
 -- None : -3.99
 -- left : -13.86

('forward', 'red', None, None, 'right')
 -- forward : -10.01
 -- right : 0.96
 -- None : 1.95
 -- left : -10.27

('right', 'green', None, None, 'right')
 -- forward : 0.46
 -- right : 1.85
 -- None : -4.97
 -- left : 1.01

('left', 'red', 'left', 'left', None)
 -- forward : -10.16
 -- right : 0.57
 -- None : 1.57
 -- left : -10.47

('right', 'green', 'left', None, 'left')
 -- forward : 0.10
 -- right : 1.96
 -- None : 0.60
 -- left : 1.21

('left', 'green', None, 'forward', 'right')
 -- forward : 0.70
 -- right : 0.72
 -- None : -4.60
 -- left : 1.61

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : -3.77
 -- left : -18.39

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.92
 -- right : 1.50
 -- None : 1.63
 -- left : -39.59

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.33
 -- right : 0.00
 -- None : 1.48
 -- left : -3.64

('right', 'red', 'right', None, None)
 -- forward : -9.80
 -- right : 1.79
 -- None : 1.58
 -- left : -39.80

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.23
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.08
 -- right : 1.61
 -- None : -3.70
 -- left : -15.41

('left', 'red', None, 'right', 'right')
 -- forward : -4.85
 -- right : -0.02
 -- None : 2.03
 -- left : -7.04

('right', 'red', None, 'left', None)
 -- forward : -10.06
 -- right : 2.08
 -- None : 1.53
 -- left : -9.97

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.14
 -- right : 1.12
 -- None : 0.00
 -- left : -17.54

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : -3.29
 -- left : -14.35

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.22
 -- right : 0.66
 -- None : 1.99
 -- left : -40.25

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.18
 -- right : 0.60
 -- None : 0.78
 -- left : 0.50

('right', 'red', 'left', 'right', 'forward')
 -- forward : -36.43
 -- right : 1.13
 -- None : 0.82
 -- left : -24.59

('forward', 'green', 'right', 'left', None)
 -- forward : 1.79
 -- right : 0.61
 -- None : -4.19
 -- left : -19.80

('right', 'red', 'forward', 'right', None)
 -- forward : -10.15
 -- right : 1.93
 -- None : 0.80
 -- left : -10.24

('left', 'green', None, None, None)
 -- forward : 0.75
 -- right : 0.72
 -- None : -4.65
 -- left : 1.85

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.49
 -- right : 0.16
 -- None : 0.55
 -- left : 1.87

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.18
 -- right : -19.54
 -- None : 1.72
 -- left : -40.12

('forward', 'green', 'right', None, 'right')
 -- forward : 1.89
 -- right : 0.32
 -- None : -3.71
 -- left : -16.56

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.29
 -- right : -16.42
 -- None : 1.54
 -- left : -31.68

('right', 'green', 'left', 'left', None)
 -- forward : 0.63
 -- right : 1.94
 -- None : 0.22
 -- left : 0.75

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -24.92
 -- right : -10.46
 -- None : 2.01
 -- left : -38.88

('left', 'green', 'forward', 'right', None)
 -- forward : 0.71
 -- right : 0.39
 -- None : -4.97
 -- left : -19.75

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.51
 -- right : 1.19
 -- None : 2.23
 -- left : -7.48

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.56
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.08
 -- right : 1.13
 -- None : 1.58
